1;WOMEN'S SWEATER;Price per 1 Piece;ÇAVT55P001;8,25;ÇAVT55P001.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT55P001;Women Clothing>Hoodies & Sweater;;
2;WOMEN'S SWEATER;Price per 1 Piece;ÇAVT55P002;8,25;ÇAVT55P002.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT55P002;Women Clothing>Hoodies & Sweater;;
3;WOMEN'S JACKET;Price per 1 Piece;ÇAVT65P003;9,75;ÇAVT65P003.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT65P003;Women Clothing>Jackets & Coats;;
4;WOMEN'S JACKET;Price per 1 Piece;ÇAVT65P004;9,75;ÇAVT65P004.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT65P004;Women Clothing>Jackets & Coats;;
5;WOMEN'S JACKET;Price per 1 Piece;ÇAVT65P005;9,75;ÇAVT65P005.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT65P005;Women Clothing>Jackets & Coats;;
6;"WOMEN'S 
TRACK PANT'S";Price per 1 Piece;ÇAVT55P006;8,25;ÇAVT55P006.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT55P006;Women Clothing>Tracksuits & Sweatpants;;
7;"WOMEN'S 
TRACK PANT'S";Price per 1 Piece;ÇAVT55P007;8,25;ÇAVT55P007.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT55P007;Women Clothing>Tracksuits & Sweatpants;;
8;WOMEN'S SWEATER;Price per 1 Piece;ÇAVT45P008;6,75;ÇAVT45P008.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT45P008;Women Clothing>Hoodies & Sweater;;
9;WOMEN'S SWEATER;Price per 1 Piece;ÇAVT45P009;6,75;ÇAVT45P009.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT45P009;Women Clothing>Hoodies & Sweater;;
10;WOMEN'S SWEATER;Price per 1 Piece;ÇAVT45P010;6,75;ÇAVT45P010.jpeg;S-M-L-XL;4;4;Turkey;Istanbul;From 300 pieces 5%;Worldwide;ÇAVT45P010;Women Clothing>Hoodies & Sweater;;
